label,difficulty
normal,21
neptune,20
neptune,20
neptune,20
normal,20
neptune,18
normal,14
normal,21
normal,17
neptune,20
normal,18
normal,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
portsweep,18
normal,18
normal,20
neptune,18
neptune,21
neptune,19
normal,21
neptune,19
neptune,18
normal,21
portsweep,17
neptune,21
normal,19
normal,21
neptune,21
normal,21
normal,21
teardrop,15
normal,21
normal,16
normal,20
normal,21
ipsweep,15
normal,21
neptune,20
neptune,18
satan,18
normal,21
normal,21
neptune,20
normal,18
normal,21
satan,18
neptune,18
neptune,21
neptune,18
normal,21
neptune,18
satan,21
normal,21
satan,18
normal,21
normal,21
normal,21
warezclient,8
neptune,21
portsweep,15
normal,21
normal,20
normal,21
neptune,18
normal,18
normal,21
normal,21
normal,20
normal,18
neptune,20
normal,21
normal,21
neptune,20
neptune,21
normal,21
neptune,19
normal,21
normal,21
neptune,20
portsweep,17
back,12
normal,21
normal,20
normal,18
normal,21
normal,21
normal,21
normal,21
satan,17
normal,18
satan,17
normal,21
neptune,21
neptune,21
neptune,19
neptune,21
warezclient,15
neptune,19
neptune,20
smurf,20
normal,20
neptune,19
neptune,20
normal,21
neptune,20
smurf,18
normal,21
smurf,19
normal,18
neptune,18
neptune,18
neptune,21
satan,18
satan,20
normal,21
neptune,21
neptune,20
normal,21
normal,19
neptune,18
neptune,21
neptune,19
normal,21
neptune,20
back,10
neptune,20
normal,20
normal,21
neptune,21
neptune,19
neptune,20
smurf,18
nmap,15
teardrop,15
normal,21
normal,19
normal,21
neptune,21
neptune,21
normal,21
normal,21
normal,20
normal,21
neptune,18
normal,20
neptune,19
neptune,20
neptune,18
neptune,20
neptune,20
teardrop,15
normal,21
neptune,18
neptune,21
neptune,21
normal,21
normal,18
neptune,21
neptune,19
normal,21
satan,18
neptune,21
normal,17
neptune,19
neptune,21
normal,21
portsweep,15
neptune,21
normal,21
normal,20
normal,20
satan,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,20
ipsweep,18
normal,21
normal,21
normal,20
normal,18
normal,21
neptune,18
normal,20
normal,19
neptune,21
normal,21
normal,21
neptune,18
normal,21
neptune,18
satan,20
normal,20
normal,21
neptune,18
neptune,18
normal,21
normal,21
neptune,18
neptune,20
normal,21
neptune,19
normal,21
neptune,21
ipsweep,15
normal,18
normal,21
normal,21
normal,18
normal,21
neptune,20
normal,19
smurf,18
normal,21
normal,17
normal,21
normal,21
neptune,19
neptune,18
normal,21
neptune,19
ipsweep,16
normal,21
normal,21
normal,21
satan,18
ipsweep,16
normal,18
neptune,19
neptune,20
normal,21
normal,21
neptune,18
neptune,21
normal,21
normal,21
neptune,18
teardrop,15
normal,21
ipsweep,16
normal,21
neptune,20
smurf,19
normal,21
neptune,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,18
normal,21
neptune,20
neptune,18
neptune,18
normal,20
normal,21
neptune,20
normal,21
normal,20
portsweep,18
nmap,15
neptune,20
neptune,18
neptune,20
normal,21
normal,21
neptune,21
normal,20
neptune,18
neptune,19
normal,21
normal,21
neptune,21
warezclient,8
back,15
ipsweep,15
normal,18
neptune,19
neptune,20
normal,21
normal,21
normal,21
neptune,20
neptune,18
normal,21
normal,18
satan,17
neptune,19
normal,21
neptune,21
normal,21
neptune,21
normal,21
normal,21
normal,18
teardrop,15
nmap,16
neptune,21
normal,21
normal,21
normal,20
normal,19
normal,20
normal,21
ipsweep,5
satan,0
normal,21
satan,17
neptune,20
normal,18
neptune,20
neptune,20
neptune,19
portsweep,15
neptune,21
neptune,21
normal,20
neptune,19
normal,21
satan,20
normal,21
neptune,21
neptune,18
neptune,18
neptune,19
normal,21
normal,21
normal,21
normal,19
neptune,21
smurf,19
satan,17
portsweep,20
normal,21
normal,18
normal,21
satan,20
normal,21
normal,21
normal,21
neptune,20
normal,20
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
warezclient,12
warezclient,6
normal,20
normal,21
normal,20
normal,18
normal,21
neptune,18
ipsweep,17
neptune,18
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,21
normal,21
normal,18
satan,20
normal,21
pod,15
neptune,18
neptune,20
normal,20
neptune,21
normal,21
neptune,18
land,20
normal,21
normal,21
neptune,20
normal,20
normal,19
neptune,20
neptune,18
normal,21
satan,20
normal,18
ipsweep,16
ipsweep,16
portsweep,18
normal,21
normal,21
normal,21
neptune,21
teardrop,15
normal,21
normal,21
normal,21
normal,19
normal,18
normal,21
normal,18
portsweep,19
neptune,20
neptune,21
normal,18
normal,21
nmap,15
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
smurf,18
neptune,19
neptune,20
normal,21
portsweep,16
smurf,20
ipsweep,18
neptune,21
normal,21
neptune,19
normal,15
neptune,20
normal,21
smurf,18
neptune,21
neptune,19
neptune,19
ipsweep,16
normal,20
neptune,18
neptune,18
normal,21
normal,21
satan,20
satan,15
normal,21
neptune,20
normal,20
neptune,21
normal,21
nmap,15
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
ipsweep,17
normal,21
neptune,20
neptune,19
neptune,19
neptune,21
normal,21
neptune,21
nmap,16
neptune,21
normal,17
neptune,19
neptune,19
neptune,21
neptune,18
normal,21
neptune,18
normal,21
neptune,20
neptune,19
normal,21
neptune,18
normal,19
neptune,18
satan,17
normal,19
neptune,21
normal,21
neptune,21
normal,21
neptune,19
ipsweep,17
neptune,21
normal,21
neptune,18
neptune,18
normal,18
normal,21
neptune,18
neptune,20
neptune,21
neptune,18
normal,21
normal,21
neptune,18
neptune,21
normal,21
neptune,21
neptune,18
normal,21
satan,20
normal,21
neptune,20
ipsweep,17
normal,21
ipsweep,18
neptune,21
neptune,21
neptune,18
normal,21
normal,21
neptune,21
normal,21
normal,19
satan,20
normal,18
normal,20
neptune,21
neptune,21
normal,20
normal,21
normal,21
normal,21
satan,18
neptune,21
normal,21
satan,19
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,18
satan,21
ipsweep,16
neptune,19
neptune,19
back,16
portsweep,18
neptune,21
neptune,20
normal,18
teardrop,11
neptune,19
ipsweep,16
neptune,20
normal,18
neptune,19
normal,20
neptune,21
normal,21
normal,20
normal,21
smurf,18
smurf,18
normal,21
neptune,21
neptune,21
neptune,21
ipsweep,15
neptune,20
neptune,21
portsweep,13
smurf,19
neptune,21
normal,20
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,18
neptune,18
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
ipsweep,8
neptune,19
normal,21
neptune,21
normal,21
neptune,20
normal,18
normal,21
portsweep,15
normal,21
neptune,20
normal,20
neptune,20
neptune,21
normal,21
neptune,20
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,18
normal,21
neptune,19
normal,21
smurf,19
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,19
teardrop,15
normal,20
normal,20
normal,21
neptune,19
neptune,20
neptune,19
normal,18
neptune,18
neptune,21
normal,21
normal,18
smurf,18
neptune,21
normal,21
normal,21
normal,18
normal,18
normal,21
neptune,18
normal,21
neptune,20
normal,18
neptune,19
neptune,21
neptune,19
neptune,21
neptune,18
normal,21
neptune,20
neptune,20
normal,20
neptune,21
neptune,21
normal,21
neptune,19
neptune,20
nmap,18
satan,18
normal,21
neptune,21
smurf,18
normal,21
neptune,19
normal,20
normal,21
normal,21
normal,18
normal,21
neptune,21
warezclient,4
neptune,21
normal,21
smurf,20
normal,21
normal,21
neptune,20
normal,21
neptune,19
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
neptune,21
neptune,21
normal,21
neptune,18
neptune,20
neptune,20
neptune,19
satan,17
normal,21
normal,21
normal,21
smurf,19
normal,21
back,16
neptune,19
neptune,21
neptune,21
neptune,18
neptune,20
satan,17
normal,20
neptune,21
normal,21
normal,21
normal,21
normal,20
portsweep,15
neptune,18
neptune,19
neptune,18
neptune,21
normal,21
normal,21
normal,20
normal,21
smurf,19
normal,21
normal,20
normal,21
neptune,18
normal,21
neptune,19
normal,21
normal,20
normal,18
neptune,21
normal,21
normal,20
neptune,18
normal,18
normal,21
neptune,20
neptune,19
neptune,19
normal,20
normal,21
normal,21
neptune,20
neptune,19
normal,21
neptune,21
neptune,18
normal,12
normal,21
neptune,19
normal,21
neptune,21
normal,21
normal,18
neptune,21
normal,19
normal,21
normal,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
ipsweep,16
neptune,18
neptune,21
portsweep,17
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,21
smurf,18
neptune,17
normal,20
neptune,18
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,16
neptune,18
normal,21
neptune,20
normal,18
normal,21
neptune,21
neptune,19
normal,17
normal,21
normal,17
neptune,18
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,17
smurf,18
normal,21
neptune,19
neptune,21
normal,21
normal,21
normal,18
normal,21
normal,21
neptune,19
normal,20
normal,21
normal,21
normal,21
neptune,19
smurf,18
normal,21
normal,18
neptune,20
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
ipsweep,15
normal,20
normal,20
neptune,19
normal,20
neptune,21
normal,21
normal,21
neptune,18
neptune,19
normal,21
neptune,21
neptune,20
neptune,18
neptune,20
neptune,20
neptune,20
neptune,21
normal,21
normal,18
neptune,18
neptune,18
normal,17
normal,18
satan,18
normal,20
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,18
neptune,20
neptune,18
neptune,18
normal,21
normal,18
normal,21
normal,18
normal,21
normal,21
normal,21
normal,19
neptune,19
normal,20
normal,21
normal,21
portsweep,11
neptune,20
ipsweep,16
normal,21
smurf,18
portsweep,18
normal,21
neptune,18
neptune,18
normal,18
normal,21
normal,18
neptune,21
neptune,21
neptune,19
normal,21
warezclient,0
normal,21
normal,20
normal,21
neptune,20
normal,14
normal,21
neptune,19
neptune,19
neptune,21
neptune,18
neptune,21
neptune,18
normal,18
normal,19
normal,21
neptune,18
normal,21
normal,21
normal,18
neptune,18
normal,21
normal,20
normal,17
smurf,18
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,20
neptune,18
neptune,19
neptune,18
neptune,20
neptune,21
normal,18
neptune,20
neptune,21
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,21
normal,21
neptune,18
normal,21
neptune,18
neptune,20
normal,18
normal,21
normal,21
portsweep,18
normal,21
neptune,19
normal,21
normal,12
neptune,19
normal,21
normal,21
normal,21
normal,21
warezclient,13
neptune,20
normal,20
normal,21
neptune,20
normal,19
normal,20
normal,21
ipsweep,16
neptune,18
ipsweep,18
normal,21
neptune,18
normal,21
teardrop,12
normal,19
normal,21
neptune,21
normal,21
normal,21
normal,21
satan,17
neptune,19
normal,21
neptune,21
normal,21
neptune,20
smurf,18
normal,21
back,11
normal,18
normal,21
normal,21
neptune,20
ipsweep,16
normal,21
neptune,20
neptune,20
normal,21
neptune,21
neptune,20
normal,21
normal,18
normal,21
normal,21
normal,21
neptune,20
normal,20
normal,21
neptune,21
ipsweep,2
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
smurf,16
normal,21
neptune,21
neptune,20
normal,21
normal,21
teardrop,15
normal,21
normal,20
neptune,18
neptune,19
normal,21
normal,21
pod,15
smurf,18
neptune,19
normal,21
ipsweep,17
normal,21
neptune,18
neptune,21
neptune,20
normal,21
neptune,20
normal,21
neptune,21
normal,21
neptune,20
neptune,20
normal,21
normal,21
normal,21
neptune,20
neptune,18
normal,20
satan,18
warezclient,14
neptune,19
normal,21
normal,18
neptune,20
normal,21
ipsweep,15
normal,21
normal,21
neptune,20
neptune,20
normal,19
neptune,20
normal,16
back,10
normal,21
neptune,18
nmap,18
normal,21
normal,20
neptune,20
normal,21
neptune,18
neptune,21
normal,21
ipsweep,15
normal,21
neptune,20
normal,21
neptune,19
normal,21
smurf,19
normal,21
normal,18
normal,21
normal,17
normal,21
smurf,18
normal,18
nmap,15
normal,21
normal,21
neptune,20
normal,21
normal,18
normal,21
neptune,21
normal,21
normal,21
normal,20
neptune,18
normal,21
normal,20
neptune,20
neptune,19
nmap,15
normal,21
neptune,20
normal,20
neptune,21
neptune,21
neptune,18
normal,20
normal,20
normal,21
normal,21
normal,21
normal,17
normal,18
neptune,21
neptune,21
normal,21
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
satan,9
neptune,20
neptune,20
normal,21
satan,20
neptune,20
neptune,20
normal,18
normal,21
normal,18
normal,21
normal,21
neptune,18
normal,21
neptune,21
normal,21
normal,20
neptune,18
ipsweep,15
portsweep,15
portsweep,15
normal,21
neptune,21
normal,21
normal,21
neptune,21
neptune,20
normal,21
neptune,18
normal,21
normal,16
normal,21
smurf,18
satan,20
neptune,20
neptune,19
normal,21
normal,20
neptune,21
neptune,21
normal,18
normal,21
normal,21
neptune,18
normal,21
teardrop,16
normal,21
normal,21
neptune,21
normal,21
normal,20
neptune,20
normal,20
normal,21
neptune,21
normal,21
neptune,20
portsweep,12
neptune,21
normal,21
normal,19
neptune,19
neptune,18
neptune,19
ipsweep,15
normal,20
normal,21
normal,21
ipsweep,16
neptune,18
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,21
satan,17
normal,20
normal,21
satan,20
portsweep,15
normal,20
neptune,19
normal,21
normal,21
normal,19
normal,18
normal,21
normal,18
neptune,18
normal,21
neptune,21
normal,21
neptune,19
normal,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
satan,20
neptune,13
normal,21
warezclient,2
normal,21
normal,21
neptune,20
normal,21
neptune,19
neptune,18
nmap,15
neptune,18
normal,21
neptune,18
neptune,18
neptune,18
normal,21
satan,20
normal,18
portsweep,16
neptune,19
normal,18
portsweep,16
normal,21
normal,18
neptune,18
normal,20
normal,21
neptune,15
normal,21
neptune,18
neptune,21
normal,18
smurf,17
smurf,18
normal,21
normal,21
normal,21
normal,21
normal,21
portsweep,12
ipsweep,5
normal,21
neptune,18
normal,20
normal,16
neptune,18
normal,20
normal,21
neptune,18
back,12
normal,21
normal,19
neptune,20
normal,21
neptune,20
neptune,18
neptune,21
normal,21
neptune,19
normal,21
pod,19
normal,20
normal,21
neptune,21
satan,18
normal,21
normal,21
normal,21
normal,18
neptune,21
neptune,20
normal,21
normal,21
neptune,20
normal,18
normal,21
normal,21
neptune,21
normal,11
smurf,17
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,19
neptune,18
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
ipsweep,16
normal,21
neptune,20
neptune,19
normal,21
neptune,21
neptune,18
normal,21
normal,20
normal,17
normal,21
normal,21
normal,21
normal,21
normal,18
neptune,19
neptune,19
ipsweep,17
normal,21
normal,20
neptune,20
neptune,20
normal,18
neptune,18
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,20
normal,19
ipsweep,17
smurf,20
normal,21
ipsweep,18
neptune,20
normal,20
nmap,19
neptune,19
normal,21
normal,21
normal,18
neptune,21
normal,21
normal,20
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,20
neptune,20
neptune,18
normal,18
normal,21
neptune,18
satan,18
normal,21
neptune,21
neptune,18
teardrop,15
normal,21
neptune,21
ipsweep,15
normal,21
normal,21
neptune,21
normal,20
normal,20
